pt_in,pt_out,tt_in,tt_out,vf_td_s,vf_td,vf_su,pt_in_s,pt_out_s,tt_in_s,tt_out_s,vf_su_s,vf_fr_predicted,vf_fr_s_predicted
175.0,266.39,654.65,205.93,623.01,964.43,483.1,896.06,271.46,773.9,880.28,361.47,528.1385044323193,440.5886682372019
721.0,714.92,356.38,637.7,50.89,474.53,84.1,242.16,826.35,328.27,821.48,172.24,493.3133066185859,452.27204539116275
520.0,354.84,579.03,957.95,611.02,525.47,41.53,227.54,337.6,677.29,360.56,83.46,468.55638078983293,489.109794732082
454.0,438.47,110.97,270.57,660.33,950.68,416.8,445.94,633.43,120.59,524.57,816.46,541.4216481901385,447.88576701675083
931.0,362.61,192.45,941.54,257.3,759.8,933.42,411.37,285.14,433.28,57.21,843.07,478.1345066297241,487.0739218547868
40.0,74.22,431.53,798.27,585.55,371.81,591.43,416.69,772.48,400.44,32.22,909.44,501.4077377188976,447.22096168018743
552.0,764.37,888.66,686.31,867.63,52.65,844.05,516.4,130.5,352.73,714.43,555.28,453.8380404714254,555.3165963860463
821.0,873.88,110.33,519.8,466.49,719.95,706.41,494.77,992.44,6.42,605.14,329.56,498.1538030796889,496.618868415926
352.0,988.77,619.46,860.1,11.21,416.81,729.95,449.23,613.96,957.79,230.95,726.21,467.623952548784,502.84693557590117
67.0,596.9,197.12,989.84,859.82,645.9,504.0,298.11,317.84,345.99,102.25,913.76,506.9861193839116,501.5886223384025
278.0,761.03,854.48,926.57,323.01,342.61,342.96,834.35,898.33,358.67,422.23,769.4,486.82157595503486,503.25553254130256
68.0,723.83,440.18,566.88,950.68,166.05,621.25,937.85,342.21,203.61,850.6,682.03,483.54429546230836,529.5788193346883
908.0,881.43,303.5,960.85,868.71,364.12,929.56,572.16,964.03,989.68,940.23,931.98,377.9760054294059,572.6099642612115
823.0,903.44,656.31,308.65,838.38,137.22,823.4,664.0,451.19,968.22,54.78,409.99,402.0884659459084,601.6850261559026
842.0,255.7,391.66,287.89,270.76,82.21,705.58,90.8,418.86,513.84,461.33,583.03,461.46662634569805,462.72684004074347
297.0,137.86,334.48,454.43,763.33,560.34,402.2,584.36,308.54,612.72,229.2,714.0,490.27327198647544,474.9087926649736
619.0,70.58,174.33,112.89,837.95,608.68,865.95,212.65,303.28,950.46,23.27,799.53,463.58165047970493,480.66432063180713
599.0,538.48,562.23,827.19,336.5,737.83,589.14,542.47,426.94,106.51,796.73,470.09,521.0401334952534,460.81862023488134
817.0,250.07,108.33,903.65,623.86,471.07,733.99,190.82,650.66,437.36,212.64,139.36,449.1584783409883,491.9921170358563
980.0,360.24,990.78,153.03,786.52,496.03,297.39,594.04,696.11,715.4,955.53,340.18,449.93037978244985,503.6231252291051
424.0,840.99,640.96,214.68,312.74,122.47,738.32,96.3,945.2,883.03,684.61,796.55,460.86591718496703,480.19271476526285
758.0,364.96,735.66,769.29,175.08,673.58,266.21,431.32,924.78,610.17,304.86,402.0,481.3008746223238,460.04986694899867
313.0,297.95,462.78,218.07,928.81,921.06,869.56,30.89,108.91,930.45,100.03,640.72,509.1637850715288,470.57395210169295
185.0,824.98,875.04,931.84,300.14,48.1,342.11,536.16,35.35,135.66,288.96,176.82,504.9828731382482,513.8009074189497
333.0,756.02,674.57,943.64,487.51,947.44,108.64,382.57,19.18,416.92,408.11,730.5,533.9286403914734,486.8979327796074
89.0,118.23,330.15,780.92,880.48,294.67,697.09,962.88,557.72,61.05,821.4,763.56,494.29698061840077,471.91464915302424
64.0,598.22,388.92,708.63,237.63,534.73,312.85,748.52,411.28,636.15,299.25,215.98,506.03885205567656,469.6720323461707
953.0,39.67,164.4,794.65,432.38,58.47,849.3,717.99,149.47,674.97,675.73,160.65,407.1202847641859,502.5562720883768
577.0,478.86,945.43,766.08,125.53,409.59,948.33,401.98,269.12,241.51,409.92,34.78,511.8541797655505,464.1965348080392
216.0,309.5,343.45,846.86,998.64,793.86,533.44,668.67,898.92,813.49,108.88,776.23,464.88262136879575,504.59709878091144
605.0,4.8,541.29,665.16,331.46,781.65,881.75,405.4,672.33,336.93,899.26,372.95,515.6374448887193,404.3247476491538
549.0,536.74,301.13,470.44,310.55,401.84,245.11,883.56,175.15,182.92,765.48,106.29,500.43182190435635,481.747348337913
291.0,962.71,861.78,741.52,129.88,556.62,959.44,398.28,343.52,168.61,906.1,635.85,541.3782385415043,461.6048625792402
788.0,561.44,758.6,805.85,525.18,854.95,500.37,639.13,632.42,603.75,549.92,900.83,477.8486056729424,501.9111299946873
889.0,258.32,432.91,603.06,729.44,127.77,171.9,55.3,919.63,106.06,126.66,681.58,455.1388154087213,500.21683432981695
966.0,682.46,159.51,956.21,435.93,61.47,30.01,765.67,486.56,408.59,293.47,947.67,411.233023386015,563.258216787447
944.0,687.84,834.62,184.2,257.09,955.39,992.77,356.32,211.05,492.18,626.49,383.17,523.2644219274952,470.4587801271906
742.0,649.33,197.44,616.81,538.03,329.89,365.67,89.14,341.38,195.03,551.06,891.97,481.01315888930617,497.2515964148149
807.0,13.82,41.65,683.56,627.62,823.91,472.58,351.81,991.75,269.26,130.36,77.52,484.4226660915897,452.94504569160296
695.0,499.34,566.65,158.49,783.0,631.87,886.25,54.77,198.59,305.16,737.0,594.74,512.3860992012014,474.7725725314217
992.0,523.11,271.56,482.71,896.76,82.81,361.95,969.27,302.33,136.37,842.28,938.77,427.8819440486646,562.822964513301
310.0,803.32,179.37,759.62,883.45,374.8,479.09,157.28,585.94,918.3,451.15,182.96,438.11272724530386,530.7906280454688
87.0,320.19,623.06,595.45,264.32,493.72,521.09,80.54,921.4,630.85,995.28,575.82,517.7362746523144,392.97765244558553
729.0,408.41,23.54,581.36,842.54,750.25,587.52,54.99,503.11,935.5,924.26,282.4,447.31191303242133,480.08162166244796
517.0,479.45,256.84,727.23,560.48,363.4,310.2,446.69,92.64,830.46,554.57,983.39,450.985533935267,505.4131149797021
311.0,634.49,267.79,775.04,745.86,257.16,951.88,262.63,272.63,566.87,864.91,693.56,463.40014134196815,500.7015825831592
537.0,847.02,195.99,734.2,441.26,147.02,429.62,892.42,258.01,321.62,147.92,791.29,456.03673712983846,555.3201850018456
137.0,873.95,283.22,332.1,87.9,179.77,229.88,90.92,408.87,228.65,523.42,842.85,532.5235302154784,447.99897272927467
873.0,525.48,788.61,875.86,966.75,663.1,226.52,843.8,644.72,506.4,626.43,285.62,441.9190421041094,551.4569247671998
466.0,807.73,330.97,712.97,857.76,630.96,176.9,733.77,395.24,926.84,276.1,405.81,443.1019111375015,558.3790067555593
847.0,611.01,163.78,40.7,784.56,408.94,181.69,402.51,292.52,434.31,927.21,616.26,467.67242788415604,508.0308106868008
262.0,89.67,23.86,377.66,695.31,905.71,860.72,186.34,127.08,457.11,232.35,272.37,534.8209503758541,428.6150732020861
487.0,185.56,596.33,116.65,24.84,275.99,461.79,136.23,303.95,48.06,141.27,731.95,548.3409950681375,410.7002605296684
169.0,334.81,812.79,534.61,122.85,458.62,777.54,894.65,923.2,21.1,364.32,97.27,542.0533811037056,430.0116461608543
830.0,451.25,271.72,512.33,343.34,505.34,155.24,245.31,453.36,990.73,493.19,162.42,443.58206878020445,484.4778686651849
448.0,951.63,693.21,124.08,895.61,159.99,127.46,213.41,748.71,582.3,258.76,806.94,463.6857240563272,546.4466464007828
140.0,881.01,980.99,630.35,668.1,539.42,886.72,905.54,231.45,75.89,910.3,813.8,533.3578399025027,506.7680532213759
740.0,110.95,969.94,561.44,606.59,750.39,832.36,222.65,731.51,571.41,155.04,304.28,491.9921337855701,461.83812087093645
665.0,221.29,788.66,196.04,940.33,146.27,221.45,390.04,641.55,362.93,111.23,703.55,463.33677350111645,514.8473424298569
855.0,179.9,976.04,713.54,865.07,265.42,58.15,858.59,852.83,464.74,241.57,832.68,431.0738913500835,538.4061491398916
441.0,581.62,695.59,1.57,318.44,797.35,715.83,584.5,362.39,140.57,534.72,349.95,562.0529225621334,443.93125171448605
4.32,2.84,25.26,26.53,29.29,42887.0,52232928.0,4.32,2.84,25.26,26.53,51397688.0,6379.82817478759,1642.2372278345283
532.0,355.82,870.74,660.45,434.93,888.37,390.93,96.94,825.82,770.24,646.89,499.76,504.6353264109413,434.6177410439634
56.0,275.25,346.8,133.03,461.6,176.79,928.51,81.35,154.35,905.19,562.17,288.97,492.01353741251944,435.1484167406324
121.0,388.44,829.94,93.02,277.85,781.34,309.81,408.36,357.65,879.03,583.89,486.24,540.4972559946666,417.15240208491304
529.0,176.61,849.69,156.99,121.78,577.28,977.5,189.92,871.27,971.43,519.56,452.25,495.4354118065957,409.2037075938466
26.0,123.41,793.2,44.34,109.27,288.13,711.08,613.44,769.0,63.11,90.51,485.83,562.7778163640282,399.9964364833217
73.0,127.23,649.19,406.64,758.2,202.09,493.65,280.51,576.59,949.3,914.8,568.86,467.68892137698475,445.0668248352826
45.0,41.28,980.77,42.77,843.29,893.66,688.33,553.89,994.94,917.22,396.82,333.88,521.6530289873124,426.41807601350723
250.0,263.65,3.71,798.07,714.32,676.01,389.43,455.74,605.33,170.24,543.98,456.44,511.4176697691109,452.11035929277676
395.0,951.79,685.95,640.33,59.32,861.79,454.17,188.62,470.03,949.44,749.59,919.52,511.9709295796166,455.6084738669964
914.0,783.67,488.58,833.47,444.34,585.66,282.99,226.56,306.58,805.2,431.91,11.79,445.3822385747316,527.6516947812928
900.0,98.66,862.94,416.58,57.55,477.18,111.81,13.12,191.0,736.29,137.08,914.78,491.5452080347103,439.05012739690454
746.0,181.0,25.98,27.57,665.98,73.14,668.76,754.91,687.14,397.0,528.24,555.91,443.8616831233287,494.1101327601151
199.0,439.95,776.68,164.14,680.16,695.23,179.93,671.16,58.48,1.09,248.6,138.13,565.7548539425077,469.44979409300856
906.0,584.78,930.94,152.75,689.52,890.91,729.39,794.92,669.67,342.92,257.5,193.84,501.7591814171954,516.1062879882031
356.0,933.73,397.63,750.09,98.16,262.39,49.72,754.62,335.5,782.2,229.1,136.56,462.613741728052,521.8475363036995
324.0,105.44,916.95,305.96,343.43,534.13,545.4,883.44,898.88,149.5,910.36,652.62,534.3810509971426,413.5539891615889
977.0,405.16,117.34,955.45,108.72,607.26,930.2,54.71,982.36,859.45,98.08,340.13,436.1882034091245,471.4569263413861
827.0,988.72,658.49,628.55,763.53,16.53,573.53,903.4,582.43,213.79,93.82,862.88,429.190880668809,607.3801310770973
236.0,259.11,501.54,147.44,109.73,771.21,296.69,952.83,218.01,9.89,425.01,693.64,579.783481595275,413.01010310656
579.0,825.52,517.58,418.31,327.85,417.65,702.64,184.22,51.87,216.36,661.0,718.12,516.9190799716667,483.3342107111531
947.0,677.95,894.86,221.38,849.5,790.33,263.44,352.03,450.15,737.18,152.32,827.24,471.4641090343945,540.360593062934
941.0,26.27,155.71,606.02,735.64,918.79,618.64,688.58,599.93,784.21,709.72,895.24,450.715848830582,475.406876655695
905.0,255.11,28.54,566.92,300.88,937.93,310.07,843.64,966.61,586.58,887.76,838.17,473.3518748815018,448.04419518729236
300.0,385.74,213.22,316.93,648.96,316.36,927.31,622.58,260.55,387.1,268.61,577.24,491.31290373255916,489.67677220250994
61.0,447.55,871.12,526.49,70.28,503.41,499.25,63.11,51.85,227.17,76.99,655.38,572.7327440632897,418.1866173162186
328.0,804.07,204.21,214.81,52.28,414.87,103.97,325.33,12.63,958.4,790.46,878.47,495.4142243482881,458.6537513024142
528.0,753.68,296.13,971.19,580.3,724.39,189.05,952.95,706.43,957.66,658.55,786.62,437.77223386669453,531.3927315665178
600.0,597.44,256.61,963.31,234.68,446.6,538.19,172.16,603.01,50.93,807.27,410.15,502.50858009226954,453.77350529807893
542.0,273.52,19.99,526.66,855.13,423.8,123.57,152.01,268.09,284.22,757.55,892.27,484.6684016611212,472.19826660608464
650.0,46.28,936.42,483.43,385.52,787.86,111.72,826.95,454.28,854.18,897.5,698.99,487.9123922816714,442.10809990939526
771.0,174.27,523.66,550.26,563.26,91.66,751.11,276.17,587.27,394.85,429.86,929.36,451.90555962187256,484.7173382145605
597.0,23.32,142.26,584.64,234.17,221.38,608.1,419.57,131.4,866.08,425.54,150.44,449.21469780892346,453.9222720125879
543.0,335.62,857.14,446.99,767.46,54.65,776.0,375.07,154.0,551.16,499.16,331.05,457.5031967036515,511.6375970120194
782.0,534.01,598.14,705.55,769.99,682.53,61.18,188.32,2.91,205.78,509.74,342.9,501.22920753664437,505.8845972056752
306.0,321.73,191.95,572.64,114.38,954.94,384.59,838.53,723.06,773.33,454.61,87.2,511.44888547618007,426.4795604787947
319.0,745.16,775.95,82.87,359.56,486.92,72.39,506.1,659.85,407.99,529.84,544.02,526.0199142880072,467.5963608916753
482.0,281.96,871.24,544.51,79.35,969.44,909.47,967.24,820.58,927.57,774.33,666.84,503.16079076264316,427.775106584898
494.0,614.72,680.98,199.37,794.08,214.86,742.46,433.38,573.73,150.65,196.13,879.69,493.05400394132187,518.1669497452197
266.0,172.96,184.12,935.03,392.29,677.0,239.75,776.37,764.97,439.69,243.44,416.57,496.14791031241884,451.18460881874046
111.0,109.74,844.31,833.46,363.88,885.7,674.84,579.43,882.71,490.59,431.27,863.93,536.8590674888518,410.60989095278165
469.0,34.4,329.46,813.53,970.9,731.35,808.94,357.83,545.18,568.95,586.99,674.52,475.3350414649675,467.856313881418
737.0,276.84,271.69,543.93,928.31,163.14,781.68,106.72,161.5,885.0,708.12,872.87,417.69948981548526,514.9812162099952
526.0,921.94,559.81,402.15,879.01,589.27,588.43,252.8,159.45,632.14,917.16,459.09,481.43137506337104,524.0364395174281
257.0,543.01,90.25,737.55,902.22,308.02,131.96,13.6,437.32,63.4,322.16,458.06,498.6922642188419,493.2106212609659
261.0,896.29,902.84,728.48,839.88,320.2,898.16,452.11,53.87,451.68,618.49,52.12,484.5389812399825,540.3094851243833
545.0,476.35,316.25,104.69,4.42,143.33,258.12,808.0,340.98,645.82,361.71,131.3,475.85624046565977,473.12948742652924
406.0,535.37,465.82,597.71,746.18,870.14,687.56,615.57,699.29,117.99,981.95,728.05,526.3900457639111,463.10867686166443
429.0,388.59,978.13,520.2,409.87,444.74,132.02,213.02,551.21,125.44,94.82,716.61,531.9365913489452,459.2593186225947
629.0,252.36,442.55,688.9,798.4,389.42,890.64,871.13,412.09,435.06,188.15,335.71,452.0519651458749,526.7239753049264
502.0,625.23,325.44,632.89,269.16,56.29,362.53,559.09,295.91,281.62,275.18,468.63,474.0922526767465,504.95787992865706
433.0,713.47,269.63,341.75,169.01,533.42,488.52,794.67,480.81,750.48,595.97,560.3,485.4772334982388,479.0328913948235
732.0,845.9,603.53,856.29,634.87,810.98,888.31,477.65,366.13,583.47,539.22,420.61,474.2774959048959,529.575972813436
138.0,975.87,151.11,407.03,986.74,753.51,543.26,866.51,718.86,629.93,151.35,871.32,484.5770916397488,549.2849314747641
358.0,765.71,820.25,976.83,213.04,275.92,935.16,653.64,34.09,716.71,225.48,895.41,471.3583072487461,521.9203733842057
930.0,841.75,447.35,279.64,36.52,606.41,582.2,989.25,627.66,586.86,57.58,401.65,472.30730959481866,522.7052486384189
222.0,198.96,218.9,446.28,482.69,511.43,985.1,612.45,157.37,31.71,714.14,296.21,537.7691985955075,431.3889604643497
754.0,27.83,70.51,593.11,894.46,515.71,408.89,784.73,389.41,104.78,970.14,46.73,471.3087401914473,478.84001116753115
595.0,747.99,570.25,497.73,310.08,206.86,565.18,112.51,674.86,827.71,302.79,266.68,452.2872479638487,500.4301385420699
558.0,387.78,510.09,712.4,101.74,729.26,829.13,956.58,533.57,325.13,619.69,394.69,510.8899080516181,451.9235417509809
364.0,189.82,750.07,803.96,455.55,134.21,495.35,606.15,956.31,435.84,194.98,524.95,465.23335254152164,476.8110169360271
524.0,412.51,20.44,675.44,493.16,728.4,431.46,851.43,400.76,332.32,437.59,20.55,493.0792526587783,483.2663910021832
209.0,611.16,126.02,889.54,116.74,37.79,700.3,601.88,858.07,233.2,551.49,994.23,479.66710452785793,466.38430889760383
779.0,956.51,203.05,863.97,748.05,384.54,377.33,307.82,498.51,416.57,775.67,606.73,442.7740459480924,547.7341292759515
335.0,48.33,42.59,525.08,8.8,568.01,232.94,256.75,375.79,325.4,56.84,673.95,534.7039749433018,397.88670004029154
211.0,876.0,877.48,11.36,22.32,160.17,671.74,755.93,391.95,903.4,73.21,672.54,492.0963781833117,498.30793416206575
351.0,465.84,63.65,508.82,440.79,761.98,107.28,845.75,442.79,918.6,76.12,985.51,478.2366576077246,491.688574564711
79.0,246.59,680.63,315.77,701.38,417.81,841.35,208.37,647.35,549.51,417.8,508.9,512.2223604659243,442.8535644081594
